num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	8
filesWithFunctions	[/home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/absRateFor.txt, /home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/absRateRev.txt, /home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/relRateFor_2dda7p.txt, /home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/relRateRev_3dhq.txt, /home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/relRateRev_pi.txt, /home/kevin/Desktop/MASSef/examples/fit_DHQS_Final_Vitro_typeII/input/haldaneRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
