num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	14
filesWithFunctions	[/Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/absRateFor.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/absRateRev.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/relRateFor_chor.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/relRateFor_gln__L.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/relRateRev_anth.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/relRateRev_glu__L.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/relRateRev_pyr.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/haldaneRatio_1.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/inhibRatio_trp__L_1.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_ANS1_Final_typeII/input/customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
