num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	10
filesWithFunctions	[/Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/absRateFor.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/absRateRev.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/relRateFor_3pg.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/relRateFor_nad.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/relRateRev_3php.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/relRateRev_nadh.txt, /Users/guest/Desktop/internship stuff/MASSef/examples/fit_PGCD_typeII/input/haldaneRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
